track_id,cluster__ConvVAEplusLyrics_KMeans,cluster__ConvVAEplusLyrics_Agglomerative,cluster__ConvVAEplusLyrics_DBSCAN,cluster__RawAudioMeanplusLyrics_KMeans,cluster__RawAudioMeanplusLyrics_Agglomerative,cluster__RawAudioMeanplusLyrics_DBSCAN,cluster__PCArawFused_KMeans,cluster__PCArawFused_Agglomerative,cluster__PCArawFused_DBSCAN
MT0000271970,2,5,-1,0,5,-1,0,5,-1
MT0000273374,3,1,-1,1,4,-1,1,4,-1
MT0000277032,3,4,-1,1,4,-1,1,4,-1
MT0000277633,1,0,-1,4,0,-1,2,2,-1
MT0000283043,2,3,-1,5,1,-1,4,0,-1
MT0000287606,3,1,-1,4,0,-1,2,2,-1
MT0000287921,0,3,-1,0,5,-1,0,1,-1
MT0000289116,3,4,-1,1,4,-1,1,4,-1
MT0000292000,4,2,-1,5,3,-1,5,3,-1
MT0000293345,2,5,-1,2,3,-1,5,3,-1
MT0000299291,5,3,-1,2,3,-1,5,3,-1
MT0000310204,5,1,-1,2,3,-1,5,3,-1
MT0000312152,5,1,-1,1,4,-1,1,4,-1
MT0000315363,4,1,-1,2,2,-1,5,1,-1
MT0000315392,5,1,-1,5,3,-1,4,0,-1
MT0000316110,0,3,-1,2,2,-1,5,3,-1
MT0000318206,2,3,-1,0,5,-1,0,5,-1
MT0000318279,1,0,-1,5,1,-1,4,0,-1
MT0000320757,5,1,-1,5,3,-1,5,3,-1
MT0000321394,0,3,-1,2,2,-1,5,1,-1
MT0000321824,5,1,-1,3,1,-1,3,0,-1
MT0000325093,5,1,-1,2,3,-1,5,3,-1
MT0000335310,4,0,-1,3,1,-1,3,0,-1
MT0000348553,3,4,-1,1,0,-1,1,2,-1
MT0000353361,5,2,-1,3,1,-1,4,0,-1
MT0000369188,5,3,-1,2,3,-1,5,1,-1
MT0000370694,3,4,-1,3,4,-1,3,0,-1
MT0000380307,1,1,-1,1,4,-1,1,4,-1
MT0000380971,3,4,-1,1,4,-1,1,4,-1
MT0000391566,1,0,-1,5,1,-1,4,0,-1
MT0000398595,2,0,-1,5,1,-1,4,0,-1
MT0000408441,3,4,-1,4,0,-1,2,2,-1
MT0000409922,3,1,-1,5,1,-1,4,3,-1
MT0000419956,0,3,-1,5,3,-1,4,3,-1
MT0000421504,1,0,-1,1,4,-1,1,4,-1
MT0000425270,4,3,-1,2,2,-1,5,1,-1
MT0000426880,4,0,-1,3,1,-1,3,0,-1
MT0000436815,5,0,-1,2,3,-1,5,3,-1
MT0000441552,0,3,-1,2,3,-1,5,1,-1
MT0000446304,1,1,-1,3,1,-1,3,0,-1
MT0000447539,1,0,-1,4,0,-1,2,2,-1
MT0000456939,0,3,-1,0,5,-1,0,5,-1
MT0000460480,1,1,-1,3,1,-1,3,0,-1
MT0000463371,2,5,-1,2,3,-1,5,3,-1
MT0000475876,4,2,-1,3,1,-1,3,4,-1
MT0000481304,1,0,-1,5,1,-1,4,0,-1
MT0000487439,3,4,-1,4,0,-1,2,2,-1
MT0000497520,4,2,-1,2,3,-1,5,1,-1
MT0000515256,3,4,-1,1,4,-1,1,4,-1
MT0000518591,5,1,-1,2,2,-1,5,1,-1
MT0000523576,1,0,-1,5,1,-1,4,0,-1
MT0000526302,1,1,-1,4,0,-1,2,2,-1
MT0000526867,1,0,-1,1,4,-1,1,4,-1
MT0000534539,1,1,-1,1,4,-1,1,2,-1
MT0000540286,3,4,-1,4,0,-1,2,2,-1
MT0000546446,5,1,-1,2,3,-1,5,3,-1
MT0000547065,4,2,-1,5,3,-1,4,3,-1
MT0000549945,1,0,-1,1,0,-1,1,2,-1
MT0000550961,1,0,-1,3,4,-1,3,4,-1
MT0000553622,2,3,-1,3,1,-1,3,0,-1
MT0000556349,3,4,-1,1,0,-1,1,2,-1
MT0000567692,3,4,-1,1,4,-1,1,4,-1
MT0000570966,4,2,-1,1,4,-1,3,4,-1
MT0000599398,1,0,-1,3,1,-1,3,0,-1
MT0000603187,1,4,-1,5,1,-1,4,0,-1
MT0000603561,1,0,-1,4,0,-1,2,2,-1
MT0000604234,0,5,-1,5,3,-1,4,3,-1
MT0000615489,4,2,-1,0,5,-1,0,1,-1
MT0000619767,5,1,-1,2,3,-1,5,3,-1
MT0000621840,4,2,-1,3,1,-1,3,0,-1
MT0000630628,0,3,-1,2,2,-1,0,1,-1
MT0000633351,3,1,-1,3,1,-1,3,0,-1
MT0000638424,1,0,-1,3,4,-1,3,4,-1
MT0000638634,3,1,-1,3,4,-1,3,4,-1
MT0000643201,3,1,-1,5,3,-1,5,3,-1
MT0000647818,4,0,-1,5,1,-1,4,0,-1
MT0000652082,3,0,-1,3,1,-1,3,4,-1
MT0000661250,3,4,-1,4,0,-1,1,2,-1
MT0000661847,1,0,-1,5,1,-1,4,0,-1
MT0000664362,3,4,-1,3,1,-1,3,0,-1
MT0000666429,5,3,-1,2,2,-1,5,1,-1
MT0000670865,5,1,-1,3,1,-1,3,0,-1
MT0000672880,4,2,-1,5,3,-1,4,3,-1
MT0000685324,3,1,-1,2,3,-1,5,3,-1
MT0000685538,4,2,-1,3,1,-1,3,0,-1
MT0000685552,5,1,-1,5,3,-1,4,3,-1
MT0000688115,3,4,-1,1,0,-1,1,2,-1
MT0000688312,0,3,-1,2,2,-1,5,1,-1
MT0000694316,0,3,-1,2,3,-1,5,3,-1
MT0000704913,5,2,-1,5,1,-1,4,0,-1
MT0000707663,1,1,-1,3,4,-1,3,4,-1
MT0000712071,5,1,-1,3,1,-1,3,0,-1
MT0000714708,4,2,-1,5,1,-1,4,0,-1
MT0000720686,0,3,-1,0,2,-1,0,1,-1
MT0000721873,5,1,-1,2,3,-1,5,1,-1
MT0000723464,0,0,-1,5,1,-1,4,0,-1
MT0000724357,4,3,-1,3,1,-1,3,0,-1
MT0000727738,4,2,-1,5,1,-1,4,0,-1
MT0000734482,1,0,-1,4,0,-1,2,2,-1
MT0000735056,2,3,-1,0,5,-1,0,1,-1
MT0000741489,2,5,-1,0,5,-1,0,5,-1
MT0000744293,2,3,-1,2,3,-1,5,1,-1
MT0000747666,0,0,-1,3,1,-1,3,4,-1
MT0000753074,4,4,-1,3,4,-1,3,4,-1
MT0000754511,3,0,-1,1,4,-1,3,4,-1
MT0000762097,1,0,-1,1,4,-1,1,4,-1
MT0000763275,1,0,-1,1,4,-1,1,4,-1
MT0000764951,3,1,-1,4,0,-1,2,2,-1
MT0000766316,3,4,-1,1,4,-1,1,4,-1
MT0000775053,1,1,-1,1,4,-1,1,4,-1
MT0000776108,3,1,-1,1,4,-1,3,4,-1
MT0000778102,4,3,-1,3,1,-1,3,0,-1
MT0000780401,5,1,-1,2,3,-1,5,3,-1
MT0000783307,0,3,-1,2,3,-1,5,1,-1
MT0000789330,2,5,-1,2,3,-1,5,3,-1
MT0000807741,1,2,-1,1,4,-1,1,4,-1
MT0000808227,2,5,-1,0,2,-1,0,1,-1
MT0000811092,1,0,-1,1,4,-1,1,4,-1
MT0000811743,5,1,-1,3,1,-1,3,0,-1
MT0000825920,1,0,-1,1,4,-1,1,4,-1
MT0000829531,4,2,-1,5,3,-1,5,3,-1
MT0000829765,1,0,-1,3,1,-1,3,0,-1
MT0000832464,3,1,-1,1,4,-1,1,4,-1
MT0000848769,3,4,-1,1,0,-1,1,2,-1
MT0000850050,3,4,-1,1,0,-1,1,2,-1
MT0000850957,0,2,-1,5,1,-1,4,0,-1
MT0000851865,4,2,-1,5,3,-1,4,3,-1
MT0000852582,0,3,-1,2,3,-1,5,1,-1
MT0000853072,1,0,-1,1,0,-1,1,4,-1
MT0000854722,3,4,-1,5,3,-1,4,3,-1
MT0000863232,1,0,-1,5,1,-1,4,0,-1
MT0000863543,5,2,-1,2,1,-1,5,3,-1
MT0000871290,5,1,-1,3,1,-1,3,0,-1
MT0000874482,0,3,-1,2,2,-1,5,1,-1
MT0000875199,5,1,-1,0,5,-1,0,1,-1
MT0000875520,5,3,-1,0,2,-1,0,1,-1
MT0000886390,5,1,-1,3,4,-1,3,0,-1
MT0000888329,1,0,-1,3,1,-1,3,0,-1
MT0000889229,3,0,-1,1,4,-1,1,2,-1
MT0000892306,2,5,-1,2,2,-1,0,1,-1
MT0000895003,0,3,-1,0,2,-1,0,1,-1
MT0000895905,1,0,-1,4,0,-1,2,2,-1
MT0000900387,4,2,-1,5,1,-1,4,0,-1
MT0000900995,1,4,-1,4,0,-1,2,2,-1
MT0000901959,1,4,-1,5,1,-1,4,0,-1
MT0000903225,5,3,-1,2,2,-1,5,3,-1
MT0000906888,5,3,-1,3,1,-1,3,0,-1
MT0000910270,0,3,-1,2,3,-1,5,1,-1
MT0000920227,1,0,-1,1,0,-1,1,2,-1
MT0000927561,2,5,-1,0,5,-1,0,1,-1
MT0000931402,1,1,-1,3,4,-1,3,0,-1
MT0000934613,0,3,-1,2,3,-1,5,3,-1
MT0000948111,4,2,-1,3,4,-1,3,0,-1
MT0000950090,3,1,-1,2,2,-1,5,1,-1
MT0000954088,4,2,-1,3,1,-1,4,0,-1
MT0000956340,0,3,-1,5,1,-1,4,0,-1
MT0000984023,2,5,-1,0,5,-1,0,5,-1
MT0000992846,5,3,-1,2,2,-1,5,1,-1
MT0001016068,3,4,-1,1,4,-1,1,4,-1
MT0001020011,1,0,-1,3,4,-1,3,4,-1
MT0001030436,5,1,-1,1,4,-1,1,4,-1
MT0001032211,4,1,-1,3,4,-1,3,0,-1
MT0001042055,4,0,-1,3,1,-1,4,0,-1
MT0001043721,4,2,-1,3,1,-1,4,0,-1
MT0001053268,5,3,-1,5,1,-1,4,0,-1
MT0001058887,5,1,-1,5,1,-1,4,0,-1
MT0001062700,3,4,-1,1,4,-1,1,4,-1
MT0001095298,5,1,-1,5,1,-1,4,0,-1
MT0001101467,4,2,-1,0,2,-1,0,1,-1
MT0001102610,1,1,-1,2,3,-1,5,1,-1
MT0001104467,1,0,-1,5,1,-1,4,0,-1
MT0001106114,4,0,-1,3,1,-1,3,0,-1
MT0001109401,1,0,-1,2,2,-1,5,3,-1
MT0001115644,5,1,-1,2,3,-1,5,3,-1
MT0001116511,0,3,-1,0,5,-1,0,5,-1
MT0001117815,5,3,-1,2,2,-1,5,3,-1
MT0001121577,1,0,-1,5,3,-1,5,3,-1
MT0001134958,1,4,-1,1,0,-1,1,2,-1
MT0001137053,1,0,-1,1,4,-1,1,4,-1
MT0001144930,5,1,-1,2,2,-1,5,3,-1
MT0001152165,3,4,-1,5,1,-1,4,0,-1
MT0001152664,5,4,-1,3,4,-1,3,0,-1
MT0001153847,5,1,-1,5,3,-1,4,3,-1
MT0001157069,1,0,-1,4,0,-1,2,2,-1
MT0001168323,1,0,-1,1,4,-1,1,4,-1
MT0001169715,4,2,-1,5,1,-1,4,0,-1
MT0001183783,3,3,-1,1,0,-1,1,2,-1
MT0001189913,4,1,-1,5,1,-1,4,3,-1
MT0001193202,2,5,-1,0,5,-1,0,5,-1
MT0001193331,4,2,-1,2,3,-1,5,3,-1
MT0001193971,1,0,-1,5,3,-1,4,0,-1
MT0001194164,3,4,-1,1,4,-1,1,4,-1
MT0001195535,5,1,-1,5,1,-1,4,0,-1
MT0001202986,5,1,-1,3,1,-1,3,0,-1
MT0001217651,4,2,-1,0,2,-1,0,1,-1
MT0001227219,3,4,-1,4,0,-1,2,2,-1
MT0001230193,0,3,-1,2,2,-1,5,1,-1
MT0001230298,5,1,-1,3,1,-1,3,0,-1
MT0001243097,1,1,-1,1,4,-1,1,2,-1
MT0001256033,5,1,-1,0,2,-1,0,1,-1
MT0001265984,1,3,-1,5,3,-1,4,0,-1
MT0001266436,3,4,-1,5,1,-1,4,0,-1
MT0001267997,3,1,-1,1,4,-1,1,4,-1
MT0001276044,2,5,-1,0,5,-1,0,5,-1
MT0001277283,1,3,-1,2,3,-1,5,3,-1
MT0001284282,5,1,-1,5,1,-1,4,0,-1
MT0001284801,3,4,-1,1,4,-1,1,4,-1
MT0001287647,4,2,-1,0,5,-1,0,1,-1
MT0001292451,4,4,-1,1,4,-1,1,4,-1
MT0001297031,5,3,-1,3,1,-1,3,0,-1
MT0001298241,4,2,-1,5,1,-1,4,3,-1
MT0001301827,3,4,-1,4,0,-1,2,2,-1
MT0001305550,1,4,-1,4,0,-1,2,2,-1
MT0001309422,5,1,-1,5,1,-1,4,3,-1
MT0001313815,3,4,-1,3,1,-1,4,0,-1
MT0001318718,4,0,-1,3,1,-1,3,0,-1
MT0001321861,4,3,-1,0,5,-1,0,1,-1
MT0001323755,1,1,-1,5,1,-1,4,0,-1
MT0001331047,3,4,-1,4,0,-1,2,2,-1
MT0001332899,3,1,-1,5,1,-1,4,0,-1
MT0001335920,4,2,-1,2,3,-1,5,3,-1
MT0001347462,1,1,-1,3,4,-1,3,4,-1
MT0001353828,0,3,-1,5,3,-1,4,0,-1
MT0001356476,5,1,-1,2,3,-1,5,3,-1
MT0001356637,3,2,-1,3,1,-1,3,0,-1
MT0001361436,0,3,-1,0,5,-1,0,5,-1
MT0001362313,5,1,-1,3,1,-1,3,0,-1
MT0001368531,1,0,-1,3,4,-1,3,4,-1
MT0001369981,3,1,-1,4,0,-1,2,2,-1
MT0001370627,3,1,-1,4,0,-1,1,2,-1
MT0001372070,1,3,-1,5,1,-1,4,0,-1
MT0001376988,0,3,-1,0,2,-1,0,1,-1
MT0001377616,1,1,-1,3,4,-1,3,4,-1
MT0001377742,2,5,-1,0,5,-1,0,1,-1
MT0001380360,2,3,-1,0,5,-1,0,5,-1
MT0001383277,4,2,-1,2,2,-1,5,1,-1
MT0001385947,1,0,-1,2,3,-1,5,3,-1
MT0001395462,1,3,-1,1,4,-1,1,4,-1
MT0001397431,0,1,-1,5,3,-1,4,3,-1
MT0001404677,3,4,-1,1,0,-1,1,2,-1
MT0001435061,3,4,-1,3,1,-1,3,0,-1
MT0001436086,3,4,-1,4,0,-1,2,2,-1
MT0001453285,5,1,-1,5,1,-1,4,0,-1
MT0001473110,4,2,-1,5,1,-1,4,3,-1
MT0001473158,4,2,-1,4,0,-1,2,2,-1
MT0001477169,1,0,-1,3,1,-1,3,4,-1
MT0001486960,4,1,-1,3,4,-1,3,0,-1
MT0001494812,4,0,-1,5,1,-1,4,3,-1
MT0001497786,3,4,-1,3,4,-1,3,0,-1
MT0001509368,5,1,-1,5,1,-1,4,0,-1
MT0001509615,1,0,-1,1,4,-1,1,4,-1
MT0001510617,0,3,-1,5,1,-1,4,0,-1
MT0001511433,1,0,-1,1,0,-1,1,2,-1
MT0001514284,5,1,-1,3,1,-1,3,0,-1
MT0001515028,3,4,-1,1,4,-1,1,4,-1
MT0001518335,3,1,-1,4,0,-1,2,2,-1
MT0001521543,4,1,-1,5,1,-1,4,0,-1
MT0001523435,3,4,-1,1,4,-1,1,4,-1
MT0001526514,5,1,-1,2,2,-1,5,1,-1
MT0001528638,4,0,-1,4,0,-1,2,2,-1
MT0001531856,5,1,-1,5,1,-1,4,0,-1
MT0001531906,2,0,-1,2,3,-1,5,1,-1
MT0001542457,5,1,-1,0,5,-1,0,1,-1
MT0001547111,1,1,-1,3,4,-1,3,4,-1
MT0001553573,0,3,-1,2,2,-1,5,1,-1
MT0001554870,4,2,-1,0,5,-1,0,1,-1
MT0001566152,5,1,-1,5,1,-1,4,0,-1
MT0001578777,2,5,-1,0,5,-1,0,5,-1
MT0001583214,0,1,-1,0,5,-1,0,5,-1
MT0001590201,5,3,-1,2,3,-1,5,3,-1
MT0001590644,2,5,-1,2,2,-1,5,1,-1
MT0001594582,1,0,-1,3,1,-1,3,0,-1
MT0001595082,2,5,-1,0,2,-1,0,1,-1
MT0001608499,1,0,-1,1,4,-1,1,4,-1
MT0001609615,5,1,-1,2,3,-1,5,1,-1
MT0001610102,5,1,-1,2,3,-1,5,3,-1
MT0001613887,2,1,-1,0,5,-1,0,1,-1
MT0001615005,0,3,-1,2,2,-1,5,1,-1
MT0001624303,1,1,-1,5,3,-1,4,0,-1
MT0001634305,4,3,-1,2,3,-1,5,3,-1
MT0001638394,1,0,-1,4,0,-1,2,2,-1
MT0001639011,5,3,-1,2,3,-1,5,3,-1
MT0001641165,4,2,-1,2,3,-1,5,3,-1
MT0001642019,2,3,-1,0,2,-1,0,1,-1
MT0001644811,3,1,-1,3,1,-1,3,0,-1
MT0001646256,1,1,-1,1,0,-1,1,2,-1
MT0001648703,2,3,-1,0,5,-1,0,5,-1
MT0001653728,1,0,-1,1,4,-1,1,4,-1
MT0001658982,3,0,-1,4,0,-1,2,2,-1
MT0001661022,1,0,-1,4,0,-1,2,2,-1
MT0001671399,1,3,-1,2,3,-1,5,1,-1
MT0001673884,3,4,-1,4,0,-1,2,2,-1
MT0001699798,1,0,-1,5,3,-1,4,0,-1
MT0001710592,2,1,-1,2,2,-1,5,1,-1
MT0001729778,5,1,-1,3,1,-1,4,0,-1
MT0001738256,0,3,-1,2,3,-1,5,3,-1
MT0001741017,5,1,-1,2,2,-1,5,1,-1
MT0001757676,4,2,-1,1,4,-1,1,4,-1
MT0001765726,1,0,-1,1,4,-1,1,4,-1
MT0001766004,0,3,-1,2,2,-1,5,1,-1
MT0001770136,0,3,-1,0,2,-1,0,1,-1
MT0001779167,2,3,-1,0,5,-1,0,5,-1
MT0001795697,4,2,-1,5,3,-1,4,3,-1
MT0001801454,4,2,-1,0,5,-1,0,1,-1
MT0001810607,5,0,-1,5,1,-1,4,3,-1
MT0001829666,5,1,-1,5,1,-1,4,0,-1
MT0001831738,5,1,-1,2,3,-1,5,1,-1
MT0001832838,3,0,-1,5,3,-1,4,0,-1
MT0001835551,2,3,-1,0,5,-1,0,5,-1
MT0001839466,5,1,-1,3,1,-1,3,0,-1
MT0001841416,4,2,-1,1,4,-1,1,4,-1
MT0001852290,4,2,-1,0,5,-1,0,1,-1
MT0001862892,3,1,-1,3,4,-1,3,4,-1
MT0001889075,4,2,-1,2,2,-1,5,3,-1
MT0001889244,5,4,-1,3,4,-1,3,0,-1
MT0001891260,3,1,-1,1,4,-1,1,4,-1
MT0001899447,3,0,-1,1,4,-1,1,4,-1
MT0001899867,4,1,-1,5,3,-1,4,3,-1
MT0001920501,3,4,-1,3,1,-1,3,0,-1
MT0001927015,4,2,-1,3,1,-1,3,0,-1
MT0001927474,1,1,-1,2,3,-1,5,3,-1
MT0001927921,0,0,-1,5,3,-1,4,3,-1
MT0001929641,5,1,-1,3,4,-1,3,4,-1
MT0001934410,4,2,-1,5,3,-1,5,3,-1
MT0001934726,5,1,-1,1,4,-1,1,4,-1
MT0001938929,0,3,-1,1,0,-1,1,2,-1
MT0001942272,1,1,-1,2,3,-1,5,3,-1
MT0001943830,1,0,-1,4,0,-1,2,2,-1
MT0001949173,3,4,-1,1,0,-1,1,2,-1
MT0001954919,5,1,-1,1,4,-1,1,4,-1
MT0001962373,0,3,-1,5,3,-1,4,3,-1
MT0001963447,2,5,-1,0,5,-1,0,5,-1
MT0001967655,1,0,-1,5,1,-1,4,0,-1
MT0001972380,5,1,-1,3,4,-1,3,4,-1
MT0001972829,3,4,-1,3,4,-1,3,4,-1
MT0001974130,2,5,-1,0,5,-1,0,5,-1
MT0001978806,0,3,-1,3,1,-1,3,0,-1
MT0001980613,5,0,-1,5,1,-1,4,0,-1
MT0001988811,3,1,-1,3,1,-1,3,0,-1
MT0001992879,0,3,-1,0,5,-1,0,5,-1
MT0001993588,0,3,-1,2,2,-1,5,1,-1
MT0002006203,3,4,-1,1,4,-1,1,2,-1
MT0002006862,4,2,-1,5,1,-1,4,0,-1
MT0002007417,3,4,-1,4,0,-1,2,2,-1
MT0002014752,3,1,-1,4,0,-1,2,2,-1
MT0002024101,5,3,-1,0,5,-1,0,5,-1
MT0002024741,5,1,-1,5,3,-1,4,3,-1
MT0002034238,5,1,-1,5,1,-1,4,0,-1
MT0002052101,5,4,-1,2,3,-1,5,3,-1
MT0002054074,3,4,-1,4,0,-1,2,2,-1
MT0002057142,1,1,-1,4,0,-1,2,2,-1
MT0002060109,1,0,-1,2,3,-1,5,3,-1
MT0002068648,0,3,-1,0,2,-1,0,1,-1
MT0002078701,0,0,-1,5,1,-1,4,0,-1
MT0002087541,2,1,-1,2,3,-1,5,3,-1
MT0002088249,5,1,-1,5,1,-1,4,0,-1
MT0002099419,4,3,-1,3,1,-1,3,0,-1
MT0002113056,1,4,-1,1,4,-1,1,4,-1
MT0002131125,0,3,-1,0,5,-1,0,1,-1
MT0002132088,1,1,-1,5,1,-1,4,0,-1
MT0002139311,5,1,-1,5,3,-1,4,3,-1
MT0002142155,1,0,-1,4,0,-1,2,2,-1
MT0002169629,2,3,-1,2,2,-1,5,1,-1
MT0002177145,0,3,-1,5,1,-1,4,0,-1
MT0002179342,0,3,-1,2,3,-1,5,3,-1
MT0002193996,4,0,-1,5,1,-1,5,3,-1
MT0002216668,3,4,-1,3,1,-1,3,0,-1
MT0002219182,5,3,-1,3,4,-1,3,4,-1
MT0002222944,2,5,-1,2,3,-1,5,1,-1
MT0002225477,4,3,-1,0,5,-1,0,1,-1
MT0002238737,1,0,-1,3,1,-1,3,0,-1
MT0002239079,4,2,-1,3,4,-1,3,4,-1
MT0002250135,1,0,-1,3,1,-1,3,0,-1
MT0002252353,2,1,-1,0,2,-1,0,1,-1
MT0002272314,0,3,-1,2,2,-1,5,1,-1
MT0002277261,1,1,-1,3,1,-1,3,0,-1
MT0002291660,0,3,-1,5,3,-1,4,0,-1
MT0002294387,5,1,-1,2,2,-1,5,1,-1
MT0002298774,2,5,-1,0,5,-1,0,5,-1
MT0002307435,1,1,-1,3,1,-1,3,0,-1
MT0002316145,0,3,-1,2,2,-1,5,3,-1
MT0002325544,1,1,-1,3,1,-1,3,0,-1
MT0002336535,3,4,-1,1,0,-1,1,2,-1
MT0002337555,0,3,-1,2,2,-1,5,3,-1
MT0002342346,5,3,-1,2,2,-1,5,1,-1
MT0002343207,3,4,-1,1,4,-1,1,4,-1
MT0002347246,4,2,-1,3,1,-1,4,0,-1
MT0002351905,4,2,-1,5,3,-1,5,3,-1
MT0002355423,1,1,-1,1,4,-1,1,4,-1
MT0002359628,1,0,-1,3,1,-1,3,0,-1
MT0002360219,4,2,-1,5,1,-1,4,3,-1
MT0002362108,5,1,-1,5,1,-1,4,3,-1
MT0002366291,3,1,-1,5,1,-1,4,0,-1
MT0002371970,1,0,-1,1,4,-1,1,4,-1
MT0002372242,4,2,-1,2,3,-1,5,1,-1
MT0002379942,2,5,-1,5,1,-1,4,3,-1
MT0002390941,1,4,-1,3,1,-1,3,0,-1
MT0002396250,2,0,-1,2,3,-1,5,3,-1
MT0002397625,5,4,-1,5,3,-1,4,3,-1
MT0002399275,4,2,-1,0,2,-1,0,1,-1
MT0002438908,1,0,-1,1,4,-1,1,4,-1
MT0002460914,4,2,-1,2,2,-1,5,3,-1
MT0002472723,5,1,-1,2,3,-1,5,3,-1
MT0002477987,3,1,-1,4,0,-1,2,2,-1
MT0002479795,2,3,-1,0,2,-1,0,1,-1
MT0002485672,1,1,-1,1,4,-1,1,4,-1
MT0002510318,1,0,-1,5,3,-1,4,3,-1
MT0002515172,1,0,-1,1,0,-1,1,4,-1
