epoch,train_loss,train_recon,train_kl,val_loss,val_recon,val_kl
36,0.6246488101598693,0.5509242382718296,0.07372457125201458,0.6282548586527507,0.5578983028729757,0.07035655876000722
37,0.6254039101484345,0.5502763176109733,0.07512759444553678,0.6229660272598266,0.5488024572531383,0.07416356205940247
38,0.6233346291431566,0.5483857382361482,0.07494888999840109,0.6266346395015716,0.5549803296724956,0.07165431082248688
39,0.6260153258719096,0.5494216822269486,0.07659364491701126,0.6249606708685557,0.5497729539871216,0.07518771886825562
40,0.6246414351754073,0.5480086901565877,0.07663274520054096,0.622171688079834,0.544041496515274,0.07813019007444381
41,0.6268163356112271,0.5496745920035897,0.07714174079095446,0.623005356391271,0.5503255128860474,0.0726798449953397
42,0.6244171163657817,0.5494676319564261,0.07494948413677333,0.6234840989112854,0.5479328175385793,0.07555128186941147
43,0.6254768186226124,0.5491683846566735,0.07630843305733145,0.6280178844928741,0.5567648589611054,0.07125302304824194
44,0.6253005266189575,0.5498535549495278,0.07544697048824008,0.624412202835083,0.5491396109263103,0.07527259290218354
45,0.6249445734954462,0.5486713037258242,0.07627326967876132,0.6237493852774302,0.5407203416029612,0.08302904764811198
46,0.6251344433644923,0.5485040269246916,0.0766304166215222,0.6223783493041992,0.5454389015833537,0.07693944722414017
47,0.6250141226663822,0.5484221701214953,0.07659194891045733,0.6242811024188996,0.5461340268452962,0.0781470795472463
48,0.624486662265731,0.5487329879911934,0.07575367154871546,0.6360324382781982,0.5651444951693217,0.07088794112205506
49,0.6244100862886848,0.5482068381658415,0.07620324594218557,0.6237668673197428,0.5491095364093781,0.07465732693672181
50,0.6268079975029317,0.5486961883015748,0.07811181110943236,0.6234323859214783,0.5432247360547383,0.08020764937003454
51,0.624950169426639,0.5480253681903933,0.07692480387120712,0.6232168058554332,0.5434897065162658,0.07972710380951563
52,0.6231980254737343,0.5472578242784594,0.0759402021038823,0.6213490764300028,0.5469829082489014,0.07436617116133372
53,0.6246337865183993,0.5479515416593086,0.07668224440478696,0.6244379599889119,0.5453525245189667,0.0790854329864184
54,0.6259687706464674,0.5480260594588954,0.07794270982466094,0.6230634987354279,0.543916376431783,0.07914712081352869
55,0.624278393823926,0.5467061215057606,0.07757227204558326,0.6236676971117655,0.5438269595305125,0.07984074155489604
56,0.6238156240887758,0.5475027543015596,0.07631286924205176,0.6207839548587799,0.5456517577171326,0.0751321996251742
57,0.624368503326323,0.5470275926153835,0.07734090762167442,0.6275997598965962,0.5547739624977112,0.07282580683628719
58,0.6234122710983928,0.5475330251019176,0.07587924754110778,0.6241087476412456,0.5532183508078258,0.07089039584000906
59,0.6253173932796572,0.5485549885325316,0.07676240529229002,0.6229425966739655,0.5442094206809998,0.07873317748308181
60,0.6238806498486821,0.5470115044494954,0.07686914521746518,0.6230132977167765,0.5455150206883749,0.07749827255805333
