track_id,cluster__ConvVAEplusLyrics_KMeans,cluster__ConvVAEplusLyrics_Agglomerative,cluster__ConvVAEplusLyrics_DBSCANfailed,cluster__RawAudioMeanplusLyrics_KMeans,cluster__RawAudioMeanplusLyrics_Agglomerative,cluster__RawAudioMeanplusLyrics_DBSCANfailed,cluster__PCArawFused_KMeans,cluster__PCArawFused_Agglomerative,cluster__PCArawFused_DBSCANfailed
MT0001369981,4,0,-1,4,0,-1,1,5,-1
MT0001370627,4,0,-1,4,0,-1,5,5,-1
MT0001372070,0,0,-1,5,1,-1,2,3,-1
MT0001376988,5,1,-1,0,2,-1,0,0,-1
MT0001377616,0,3,-1,3,4,-1,4,1,-1
MT0001377742,5,1,-1,0,5,-1,0,0,-1
MT0001380360,3,1,-1,0,5,-1,0,4,-1
MT0001383277,1,2,-1,2,2,-1,3,0,-1
MT0001385947,0,0,-1,2,3,-1,3,0,-1
MT0001395462,0,5,-1,1,4,-1,5,5,-1
MT0001397431,5,1,-1,5,3,-1,2,3,-1
MT0001404677,4,3,-1,1,0,-1,5,5,-1
MT0001435061,2,0,-1,3,1,-1,4,1,-1
MT0001436086,4,3,-1,4,0,-1,1,2,-1
MT0001453285,2,5,-1,5,1,-1,2,3,-1
MT0001473110,1,2,-1,5,1,-1,2,3,-1
MT0001473158,4,2,-1,4,0,-1,1,2,-1
MT0001477169,0,0,-1,3,1,-1,4,1,-1
MT0001486960,1,2,-1,3,4,-1,4,1,-1
MT0001494812,0,5,-1,5,1,-1,2,3,-1
MT0001497786,0,5,-1,3,4,-1,4,1,-1
MT0001509368,2,5,-1,5,1,-1,2,3,-1
MT0001509615,4,3,-1,1,4,-1,5,5,-1
MT0001510617,5,1,-1,5,1,-1,2,3,-1
MT0001511433,0,0,-1,1,0,-1,5,5,-1
MT0001514284,2,2,-1,3,1,-1,4,1,-1
MT0001515028,4,5,-1,1,4,-1,5,5,-1
MT0001518335,4,3,-1,4,0,-1,1,5,-1
MT0001521543,2,2,-1,5,1,-1,2,3,-1
MT0001523435,4,2,-1,1,4,-1,5,1,-1
MT0001526514,0,0,-1,2,2,-1,3,0,-1
MT0001528638,1,0,-1,4,0,-1,1,2,-1
MT0001531856,2,5,-1,5,1,-1,2,3,-1
MT0001531906,5,0,-1,2,3,-1,3,0,-1
MT0001542457,2,2,-1,0,5,-1,0,4,-1
MT0001547111,0,3,-1,3,4,-1,4,1,-1
MT0001553573,3,1,-1,2,2,-1,3,0,-1
MT0001554870,1,2,-1,0,5,-1,0,4,-1
MT0001566152,0,0,-1,5,1,-1,2,3,-1
MT0001578777,5,1,-1,0,5,-1,0,4,-1
MT0001583214,5,1,-1,0,5,-1,0,4,-1
MT0001590201,2,1,-1,2,3,-1,3,0,-1
MT0001590644,5,1,-1,2,2,-1,3,0,-1
MT0001594582,4,0,-1,3,1,-1,4,1,-1
MT0001595082,5,1,-1,0,2,-1,0,0,-1
MT0001608499,0,5,-1,1,4,-1,5,5,-1
MT0001609615,2,5,-1,2,3,-1,3,0,-1
MT0001610102,2,2,-1,2,3,-1,3,0,-1
MT0001613887,3,4,-1,0,5,-1,0,0,-1
MT0001615005,5,1,-1,2,2,-1,3,0,-1
MT0001624303,0,0,-1,5,3,-1,2,3,-1
MT0001634305,1,0,-1,2,3,-1,3,0,-1
MT0001638394,4,0,-1,4,0,-1,1,2,-1
MT0001639011,2,1,-1,2,3,-1,3,0,-1
MT0001641165,1,2,-1,2,3,-1,3,0,-1
MT0001642019,5,1,-1,0,2,-1,0,0,-1
MT0001644811,4,0,-1,3,1,-1,4,1,-1
MT0001646256,0,0,-1,1,0,-1,5,5,-1
MT0001648703,5,1,-1,0,5,-1,0,4,-1
MT0001653728,0,3,-1,1,4,-1,5,1,-1
MT0001658982,4,3,-1,4,0,-1,1,2,-1
MT0001661022,4,0,-1,4,0,-1,1,2,-1
MT0001671399,0,0,-1,2,3,-1,3,0,-1
MT0001673884,4,3,-1,4,0,-1,1,2,-1
MT0001699798,0,3,-1,5,3,-1,2,3,-1
MT0001710592,5,1,-1,2,2,-1,3,0,-1
MT0001729778,2,5,-1,3,1,-1,2,1,-1
MT0001738256,1,1,-1,2,3,-1,3,0,-1
MT0001741017,2,5,-1,2,2,-1,3,0,-1
MT0001757676,1,3,-1,1,4,-1,5,5,-1
MT0001765726,0,0,-1,1,4,-1,5,5,-1
MT0001766004,5,1,-1,2,2,-1,3,0,-1
MT0001770136,5,2,-1,0,2,-1,0,0,-1
MT0001779167,5,1,-1,0,5,-1,0,4,-1
MT0001795697,1,2,-1,5,3,-1,2,0,-1
MT0001801454,1,2,-1,0,5,-1,0,0,-1
MT0001810607,2,5,-1,5,1,-1,2,3,-1
MT0001829666,2,0,-1,5,1,-1,2,3,-1
MT0001831738,2,0,-1,2,3,-1,3,0,-1
MT0001832838,2,5,-1,5,3,-1,2,3,-1
MT0001835551,5,1,-1,0,5,-1,0,4,-1
MT0001839466,2,1,-1,3,1,-1,4,1,-1
MT0001841416,4,2,-1,1,4,-1,5,5,-1
MT0001852290,1,2,-1,0,5,-1,0,4,-1
MT0001862892,4,5,-1,3,4,-1,4,1,-1
MT0001889075,1,2,-1,2,2,-1,3,0,-1
MT0001889244,2,3,-1,3,4,-1,4,1,-1
MT0001891260,4,3,-1,1,4,-1,5,5,-1
MT0001899447,0,5,-1,1,4,-1,5,1,-1
MT0001899867,2,2,-1,5,3,-1,2,3,-1
MT0001920501,4,3,-1,3,1,-1,4,1,-1
MT0001927015,1,2,-1,3,1,-1,4,1,-1
MT0001927474,0,0,-1,2,3,-1,3,0,-1
MT0001927921,1,1,-1,5,3,-1,2,3,-1
MT0001929641,2,5,-1,3,4,-1,4,1,-1
MT0001934410,3,1,-1,5,3,-1,2,3,-1
MT0001934726,2,5,-1,1,4,-1,5,5,-1
MT0001938929,1,1,-1,1,0,-1,5,5,-1
MT0001942272,0,0,-1,2,3,-1,3,0,-1
MT0001943830,4,3,-1,4,0,-1,1,2,-1
MT0001949173,4,0,-1,1,0,-1,5,2,-1
MT0001954919,0,0,-1,1,4,-1,5,5,-1
MT0001962373,5,1,-1,5,3,-1,2,0,-1
MT0001963447,5,1,-1,0,5,-1,0,4,-1
MT0001967655,1,0,-1,5,1,-1,2,3,-1
MT0001972380,0,5,-1,3,4,-1,4,1,-1
MT0001972829,4,3,-1,3,4,-1,4,1,-1
MT0001974130,5,1,-1,0,5,-1,0,4,-1
MT0001978806,3,4,-1,3,1,-1,4,3,-1
MT0001980613,0,5,-1,5,1,-1,2,3,-1
MT0001988811,4,0,-1,3,1,-1,4,1,-1
MT0001992879,5,1,-1,0,5,-1,0,4,-1
MT0001993588,1,1,-1,2,2,-1,3,0,-1
MT0002006203,4,3,-1,1,4,-1,5,5,-1
MT0002006862,1,2,-1,5,1,-1,2,1,-1
MT0002007417,4,3,-1,4,0,-1,1,2,-1
MT0002014752,4,3,-1,4,0,-1,1,2,-1
MT0002024101,2,1,-1,0,5,-1,0,4,-1
MT0002024741,2,0,-1,5,3,-1,2,3,-1
MT0002034238,2,0,-1,5,1,-1,2,3,-1
MT0002052101,2,5,-1,2,3,-1,3,0,-1
MT0002054074,4,3,-1,4,0,-1,1,2,-1
MT0002057142,4,3,-1,4,0,-1,1,2,-1
MT0002060109,0,5,-1,2,3,-1,3,0,-1
MT0002068648,5,1,-1,0,2,-1,0,4,-1
MT0002078701,0,3,-1,5,1,-1,2,3,-1
MT0002087541,0,0,-1,2,3,-1,3,0,-1
MT0002088249,2,5,-1,5,1,-1,2,1,-1
MT0002099419,1,2,-1,3,1,-1,4,3,-1
MT0002113056,4,3,-1,1,4,-1,5,5,-1
MT0002131125,2,2,-1,0,5,-1,0,0,-1
MT0002132088,0,3,-1,5,1,-1,2,1,-1
MT0002139311,2,5,-1,5,3,-1,2,3,-1
MT0002142155,4,3,-1,4,0,-1,1,5,-1
MT0002169629,5,1,-1,2,2,-1,3,0,-1
MT0002177145,1,1,-1,5,1,-1,2,3,-1
MT0002179342,2,1,-1,2,3,-1,3,3,-1
MT0002193996,1,1,-1,5,1,-1,3,0,-1
MT0002216668,4,0,-1,3,1,-1,4,1,-1
MT0002219182,2,2,-1,3,4,-1,4,1,-1
MT0002222944,5,1,-1,2,3,-1,3,0,-1
MT0002225477,1,2,-1,0,5,-1,0,4,-1
MT0002238737,4,0,-1,3,1,-1,4,1,-1
MT0002239079,1,2,-1,3,4,-1,4,1,-1
MT0002250135,0,0,-1,3,1,-1,4,1,-1
MT0002252353,5,0,-1,0,2,-1,0,0,-1
MT0002272314,5,1,-1,2,2,-1,3,0,-1
MT0002277261,0,0,-1,3,1,-1,4,1,-1
MT0002291660,5,1,-1,5,3,-1,2,3,-1
MT0002294387,2,0,-1,2,2,-1,3,0,-1
MT0002298774,3,1,-1,0,5,-1,0,4,-1
MT0002307435,0,5,-1,3,1,-1,4,1,-1
MT0002316145,5,1,-1,2,2,-1,3,0,-1
MT0002325544,0,5,-1,3,1,-1,4,1,-1
MT0002336535,4,3,-1,1,0,-1,5,5,-1
MT0002337555,5,1,-1,2,2,-1,3,0,-1
MT0002342346,2,1,-1,2,2,-1,3,0,-1
MT0002343207,4,3,-1,1,4,-1,5,1,-1
MT0002347246,1,2,-1,3,1,-1,2,3,-1
MT0002351905,1,2,-1,5,3,-1,3,0,-1
MT0002355423,0,0,-1,1,4,-1,5,5,-1
MT0002359628,0,3,-1,3,1,-1,4,1,-1
MT0002360219,1,2,-1,5,1,-1,2,3,-1
MT0002362108,2,5,-1,5,1,-1,2,3,-1
MT0002366291,4,0,-1,5,1,-1,2,1,-1
MT0002371970,4,3,-1,1,4,-1,5,5,-1
MT0002372242,1,2,-1,2,3,-1,3,0,-1
MT0002379942,5,1,-1,5,1,-1,2,0,-1
MT0002390941,4,3,-1,3,1,-1,4,1,-1
MT0002396250,5,1,-1,2,3,-1,3,0,-1
MT0002397625,2,5,-1,5,3,-1,2,3,-1
MT0002399275,1,2,-1,0,2,-1,0,0,-1
MT0002438908,0,0,-1,1,4,-1,5,1,-1
MT0002460914,1,2,-1,2,2,-1,3,0,-1
MT0002472723,2,5,-1,2,3,-1,3,0,-1
MT0002477987,4,3,-1,4,0,-1,1,2,-1
MT0002479795,5,1,-1,0,2,-1,0,0,-1
MT0002485672,0,0,-1,1,4,-1,5,5,-1
MT0002510318,0,0,-1,5,3,-1,2,3,-1
MT0002515172,0,0,-1,1,0,-1,5,5,-1
